Trial,Seed,Parameters,Algorithm,Instance,Base,Flight Limit,Trucks Used,Trucks Submitted,Objective,Paper Makespan,Time,Flight Optimizer,Convergence Iterations,Convergence Count,Convergence First Objective,Convergence Final Objective,Convergence Improvement,Convergence Improvement Percent
71,1,vnd_default,vnd,MTLARP4_4_5_1.dat,12,785.000000,3,3,1004.083562,1004.083562,6.640203,bc,0;1,2,1004.083562,1004.083562,0.000000,0.000000
72,2,vnd_default,vnd,MTLARP4_4_5_1.dat,12,785.000000,3,3,1004.083562,1004.083562,7.535880,bc,0;1,2,1037.068894,1004.083562,32.985333,3.180631
73,0,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_5_1.dat,12,785.000000,4,4,892.422728,892.422728,9.368184,bc,initial@0;restart_new_pool@30;restart_new_pool@60;restart_new_pool@90;final_splitting@100,5,954.864044,892.422728,62.441316,6.539289
74,1,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_5_1.dat,12,785.000000,4,4,986.252572,986.252572,9.088408,bc,initial@0;restart_new_pool@30;restart_elite@60;restart_elite@90;final@100,5,986.252572,986.252572,0.000000,0.000000
75,2,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_5_1.dat,12,785.000000,4,4,889.513655,889.513655,8.978348,bc,initial@0;restart_elite@30;restart_elite@60;restart_elite@90;final_splitting@100,5,954.864044,889.513655,65.350389,6.843947
76,0,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_5_1.dat,12,785.000000,4,4,922.438438,922.438438,10.300019,bc,initial_pool@0;candidate1:splitting@1;candidate10:splitting@10,3,954.864044,922.438438,32.425606,3.395835
77,1,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_5_1.dat,12,785.000000,4,4,906.253753,906.253753,9.768925,bc,initial_pool@0;candidate5:lns@27;candidate5:lns@67;candidate5:candidate_vnd@200;candidate1:splitting@1;candidate8:splitting@8,6,986.252572,906.253753,79.998819,8.111393
78,2,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_5_1.dat,12,785.000000,4,4,920.896028,920.896028,9.863985,bc,initial_pool@0;candidate1:splitting@1;candidate7:splitting@7,3,954.864044,920.896028,33.968016,3.557367
79,0,vnd_default,vnd,MTLARP4_4_5_1.dat,12,785.000000,4,4,922.438438,922.438438,6.950659,bc,0;1,2,954.864044,922.438438,32.425606,3.395835
80,1,vnd_default,vnd,MTLARP4_4_5_1.dat,12,785.000000,4,4,908.915411,908.915411,6.628230,bc,0;1,2,986.252572,908.915411,77.337161,7.841517
81,2,vnd_default,vnd,MTLARP4_4_5_1.dat,12,785.000000,4,4,920.896028,920.896028,6.824122,bc,0;1,2,954.864044,920.896028,33.968016,3.557367
82,0,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_5_2.dat,14,900.000000,2,2,2101.352637,2101.352637,14.354575,bc,initial@0;restart_elite@30;restart_elite@60;restart_elite@90;final@100,5,2101.352637,2101.352637,0.000000,0.000000
83,1,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_5_2.dat,14,900.000000,2,2,2101.352637,2101.352637,14.320686,bc,initial@0;restart_elite@30;restart_elite@60;restart_elite@90;final@100,5,2101.352637,2101.352637,0.000000,0.000000
84,2,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_5_2.dat,14,900.000000,2,2,2101.352637,2101.352637,12.703122,bc,initial@0;restart_new_pool@30;restart_elite@60;restart_new_pool@90;final@100,5,2101.352637,2101.352637,0.000000,0.000000
85,0,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_5_2.dat,14,900.000000,2,2,2101.352637,2101.352637,13.061060,bc,initial_pool@0,1,2101.352637,2101.352637,0.000000,0.000000
86,1,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_5_2.dat,14,900.000000,2,2,2101.352637,2101.352637,10.387974,bc,initial_pool@0,1,2101.352637,2101.352637,0.000000,0.000000
87,2,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_5_2.dat,14,900.000000,2,2,2101.352637,2101.352637,9.991649,bc,initial_pool@0,1,2101.352637,2101.352637,0.000000,0.000000
88,0,vnd_default,vnd,MTLARP4_4_5_2.dat,14,900.000000,2,2,2101.352637,2101.352637,9.115321,bc,0;1,2,2101.352637,2101.352637,0.000000,0.000000
89,1,vnd_default,vnd,MTLARP4_4_5_2.dat,14,900.000000,2,2,2101.352637,2101.352637,7.293072,bc,0;1,2,2101.352637,2101.352637,0.000000,0.000000
90,2,vnd_default,vnd,MTLARP4_4_5_2.dat,14,900.000000,2,2,2101.352637,2101.352637,5.354061,bc,0;1,2,2101.352637,2101.352637,0.000000,0.000000
91,0,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_5_2.dat,14,900.000000,3,3,1446.808479,1446.808479,14.557842,bc,initial@0;improvement@2;restart_elite@32;restart_elite@62;restart_elite@92;final_splitting@100,6,1548.541425,1446.808479,101.732946,6.569598
92,1,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_5_2.dat,14,900.000000,3,3,1457.445205,1457.445205,14.958091,bc,initial@0;restart_elite@30;restart_elite@60;restart_elite@90;final_splitting@100,5,1481.041862,1457.445205,23.596656,1.593247
93,2,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_5_2.dat,14,900.000000,3,3,1664.662100,1664.662100,12.577498,bc,initial@0;restart_elite@30;restart_elite@60;restart_elite@90;final@100,5,1664.662100,1664.662100,0.000000,0.000000
94,0,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_5_2.dat,14,900.000000,3,3,1428.759200,1428.759200,17.589673,bc,initial_pool@0;candidate1:lns@20;candidate1:candidate_vnd@200;candidate1:splitting@1,4,1548.541425,1428.759200,119.782225,7.735164
95,1,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_5_2.dat,14,900.000000,3,3,1428.759200,1428.759200,15.294092,bc,initial_pool@0;candidate1:splitting@1,2,1481.041862,1428.759200,52.282662,3.530127
96,2,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_5_2.dat,14,900.000000,3,3,1435.392458,1435.392458,13.933313,bc,initial_pool@0;candidate6:lns@47;candidate6:lns@57;candidate6:lns@59;candidate6:lns@61;candidate6:candidate_vnd@200;candidate1:splitting@1,7,1664.662100,1435.392458,229.269642,13.772744
97,0,vnd_default,vnd,MTLARP4_4_5_2.dat,14,900.000000,3,3,1461.843477,1461.843477,11.231342,bc,0;1,2,1548.541425,1461.843477,86.697948,5.598684
98,1,vnd_default,vnd,MTLARP4_4_5_2.dat,14,900.000000,3,3,1428.759200,1428.759200,10.791942,bc,0;1,2,1481.041862,1428.759200,52.282662,3.530127
99,2,vnd_default,vnd,MTLARP4_4_5_2.dat,14,900.000000,3,3,1604.783423,1604.783423,7.615475,bc,0;1,2,1664.662100,1604.783423,59.878677,3.597047
100,0,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_5_2.dat,14,900.000000,4,4,1200.224232,1200.224232,11.880914,bc,initial@0;restart_new_pool@30;restart_elite@60;restart_new_pool@90;final_splitting@100,5,1209.591829,1200.224232,9.367597,0.774443
101,1,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_5_2.dat,14,900.000000,4,4,1165.524959,1165.524959,12.238341,bc,initial@0;improvement@2;restart_new_pool@32;restart_elite@62;restart_new_pool@92;final_splitting@100,6,1238.886364,1165.524959,73.361404,5.921560
102,2,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_5_2.dat,14,900.000000,4,4,1165.990849,1165.990849,11.353591,bc,initial@0;improvement@13;improvement@13;restart_elite@43;restart_elite@73;final_splitting@100,6,1348.298110,1165.990849,182.307262,13.521287
103,0,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_5_2.dat,14,900.000000,4,4,1200.224232,1200.224232,13.148069,bc,initial_pool@0;candidate1:splitting@1,2,1209.591829,1200.224232,9.367597,0.774443
104,1,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_5_2.dat,14,900.000000,4,4,1165.990849,1165.990849,13.987175,bc,initial_pool@0;candidate1:lns@92;candidate1:lns@100;candidate1:candidate_vnd@200;candidate1:splitting@1;candidate2:splitting@2,6,1238.886364,1165.990849,72.895515,5.883955
105,2,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_5_2.dat,14,900.000000,4,4,1200.224232,1200.224232,12.946506,bc,initial_pool@0;candidate1:lns@9;candidate1:candidate_vnd@200;candidate2:lns@2;candidate2:candidate_vnd@200;candidate1:splitting@1,6,1348.298110,1200.224232,148.073879,10.982280
106,0,vnd_default,vnd,MTLARP4_4_5_2.dat,14,900.000000,4,4,1200.224232,1200.224232,9.005790,bc,0;1,2,1209.591829,1200.224232,9.367597,0.774443
107,1,vnd_default,vnd,MTLARP4_4_5_2.dat,14,900.000000,4,4,1213.559183,1213.559183,10.701219,bc,0;1,2,1238.886364,1213.559183,25.327181,2.044351
108,2,vnd_default,vnd,MTLARP4_4_5_2.dat,14,900.000000,4,4,1273.401758,1273.401758,11.992110,bc,0;1,2,1348.298110,1273.401758,74.896352,5.554881
109,0,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_6_1.dat,11,694.000000,2,2,1631.630749,1631.630749,11.115798,bc,initial@0;improvement@23;restart_new_pool@53;restart_elite@83;final@100,5,1695.963726,1631.630749,64.332977,3.793299
110,1,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_6_1.dat,11,694.000000,2,2,1631.630749,1631.630749,10.493923,bc,initial@0;improvement@16;restart_new_pool@46;restart_elite@76;final@100,5,1695.963726,1631.630749,64.332977,3.793299
111,2,vns_k_max=2;vns_max_iter=100,vns,MTLARP4_4_6_1.dat,11,694.000000,2,2,1631.630749,1631.630749,11.322031,bc,initial@0;improvement@8;restart_elite@38;restart_new_pool@68;restart_elite@98;final@100,6,1695.963726,1631.630749,64.332977,3.793299
112,0,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_6_1.dat,11,694.000000,2,2,1631.630749,1631.630749,8.494693,bc,initial_pool@0;candidate1:lns@33;candidate1:candidate_vnd@200,3,1695.963726,1631.630749,64.332977,3.793299
113,1,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_6_1.dat,11,694.000000,2,2,1631.630749,1631.630749,9.061446,bc,initial_pool@0;candidate1:lns@52;candidate1:candidate_vnd@200,3,1695.963726,1631.630749,64.332977,3.793299
114,2,lns_destroy_frac=0.4;lns_max_iter=200,lns,MTLARP4_4_6_1.dat,11,694.000000,2,2,1631.630749,1631.630749,8.667121,bc,initial_pool@0;candidate1:lns@54;candidate1:candidate_vnd@200,3,1695.963726,1631.630749,64.332977,3.793299
115,0,vnd_default,vnd,MTLARP4_4_6_1.dat,11,694.000000,2,2,1573.109078,1573.109078,6.386253,bc,0;1,2,1695.963726,1573.109078,122.854648,7.243943
116,1,vnd_default,vnd,MTLARP4_4_6_1.dat,11,694.000000,2,2,1695.963726,1695.963726,5.372881,bc,0;1,2,1695.963726,1695.963726,0.000000,0.000000
